CustomerID,Recency,Frequency,Monetary
1,66,14,9022.87
2,7,10,6005.24
3,222,9,5937.01
4,48,10,4497.65
5,10,15,5507.62
6,225,4,2047.9
7,36,11,6077.98
8,67,14,5737.49
9,2,9,4002.23
10,36,9,3693.83
11,112,7,4597.57
12,61,18,11760.8
13,110,10,4261.73
14,39,14,6055.13
15,116,9,6674.22
16,205,6,2812.79
17,14,12,5586.85
18,49,4,1230.94
19,100,10,4768.05
20,114,13,5234.58
21,2,12,5822.23
22,141,9,6625.23
23,32,8,3775.16
24,58,4,1906.62
25,56,14,6421.98
26,52,9,5655.8
27,0,7,2900.47
28,45,10,8374.4
29,165,10,3503.85
30,20,8,3650.79
31,246,5,2791.12
32,443,5,3272.6
33,41,4,2026.37
34,0,8,3301.46
35,70,15,5316.58
36,83,10,5967.53
37,23,10,5277.74
38,21,11,5673.65
39,85,19,9614.12
40,2,9,4574.53
41,119,13,4850.31
42,12,15,7896.1
43,159,7,3460.54
44,101,9,6212.09
45,31,6,3989.04
46,72,10,5418.88
47,4,16,8712.1
48,31,6,2269.8
49,27,13,6885.01
50,34,8,4080.87
51,14,14,7452.68
52,65,6,4129.6
53,48,9,2201.18
54,98,11,3572.85
55,43,9,5587.49
56,42,5,2488.59
57,97,6,4328.12
58,56,10,4704.92
59,28,12,5930.13
60,2,10,7111.86
61,177,10,3992.61
62,10,11,4657.61
63,4,15,6481.58
64,84,6,2538.92
65,33,9,4642.24
66,1,11,2930.23
67,22,9,4351.84
68,65,9,6687.96
69,13,13,6635.07
70,98,9,4905.33
71,47,2,582.61
72,1,12,6614.39
73,283,10,4070.44
74,12,5,2993.71
75,37,14,7129.1
76,83,13,5479.25
77,123,6,4981.26
78,53,9,1998.68
79,193,6,3740.07
80,183,5,4067.23
81,39,9,4303.32
82,4,12,5995.66
83,234,5,3390.0
84,31,15,5875.56
85,47,5,3534.21
86,18,14,6879.26
87,30,9,3420.37
88,178,4,2311.08
89,152,10,3713.21
90,25,14,9118.21
91,124,3,219.85
92,10,14,7129.54
93,153,9,3601.08
94,143,3,1948.27
95,80,10,6229.07
96,15,9,6191.92
97,56,7,6079.02
98,10,12,5851.45
99,194,15,7744.7
100,4,9,4206.97
101,15,15,7386.68
102,23,10,3009.41
103,8,8,4403.95
104,2,13,6060.72
105,59,7,4355.75
106,102,10,7998.47
107,100,9,6522.94
108,19,12,5435.76
109,79,11,5694.8
110,10,5,2446.06
111,21,15,8381.07
112,30,8,5236.0
113,44,18,10168.2
114,266,9,5036.12
115,12,6,4174.06
116,37,10,5556.16
117,81,16,11760.91
118,228,14,5661.27
119,72,10,5796.36
120,42,11,5411.81
121,26,8,5676.71
122,9,12,5507.66
123,202,5,4138.61
124,48,10,5542.62
125,77,10,6955.91
126,16,13,4877.62
127,200,11,7350.72
128,73,12,7264.9
129,13,11,4252.84
130,2,14,7295.7
131,2,12,7411.32
132,128,8,2550.41
133,124,12,7559.86
134,108,11,8990.15
135,328,5,3397.4
136,28,13,5345.4
137,47,8,2843.72
138,70,7,3310.41
139,35,6,3962.32
140,8,5,3841.26
141,81,11,8820.1
142,49,10,5055.27
143,4,14,8872.68
144,43,13,7272.44
145,47,13,5631.8
146,39,12,7293.84
147,54,18,8376.98
148,30,13,5961.79
149,12,14,6594.88
150,118,10,6445.99
151,108,10,5243.1
152,49,18,10894.89
153,1,11,5731.07
154,5,18,9500.22
155,6,7,4249.55
156,53,9,5538.57
157,127,10,7819.21
158,28,15,7572.03
159,65,6,1833.44
160,33,17,6388.16
161,21,17,9162.0
162,13,9,3511.12
163,49,12,6630.56
164,13,15,8607.22
165,26,10,2751.06
166,72,7,6037.22
167,36,8,4593.94
168,162,7,6240.8
169,127,6,3499.83
170,226,11,6635.76
171,113,6,1935.69
172,55,11,3517.54
173,129,17,8240.98
174,181,8,4578.53
175,91,9,8636.2
176,200,9,6138.89
177,49,12,4982.64
178,36,12,8233.28
179,56,9,4492.4
180,180,8,4187.34
181,64,8,2291.11
182,77,6,2989.12
183,66,12,9798.16
184,16,10,6199.26
185,213,3,1412.55
186,20,8,2784.48
187,62,7,4757.14
188,72,17,9071.52
189,53,7,3179.25
190,0,13,7375.75
191,80,10,9779.1
192,5,17,10831.83
193,319,5,2586.13
194,124,8,5941.03
195,117,8,5152.09
196,87,13,7114.59
197,32,4,1041.89
198,9,13,11377.66
199,118,6,3392.73
200,44,5,1614.99
201,80,12,7811.87
202,21,12,5748.87
203,90,9,6425.02
204,3,6,5016.69
205,72,4,1829.26
206,162,7,2172.82
207,32,6,1682.24
208,105,8,3216.97
209,234,5,1661.18
210,165,8,6554.1
211,305,6,1695.79
212,474,4,1657.4
213,5,13,7607.97
214,26,13,4204.19
215,10,14,6203.9
216,31,12,6706.13
217,32,11,5034.01
218,105,12,7837.73
219,290,6,2177.88
220,17,14,6506.3
221,44,6,3497.17
222,29,10,2972.58
223,42,14,9808.56
224,24,13,6737.91
225,10,10,5101.48
226,17,13,8149.05
227,41,17,9006.04
228,119,10,6662.2
229,135,13,7545.62
230,169,5,2003.73
231,68,12,7295.34
232,72,9,4611.85
233,37,14,6583.15
234,56,6,3391.74
235,48,6,3428.79
236,10,10,5584.98
237,10,11,7107.96
238,132,7,4118.89
239,14,12,4776.22
